file_path,Client,Common,E2E,Logic,Storage,best_module,best_likelihood
src/test/java/teammates/architecture/ArchitectureTest.java,37.80754470825195,39.74298858642578,41.15359115600586,50.611385345458984,39.57375717163086,Logic,50.611385345458984
src/main/java/teammates/ui/output/UsageStatisticsData.java,0.0,0.0,0.0,1.0004830360412598,0.0,Logic,1.0004830360412598
src/e2e/java/teammates/e2e/pageobjects/AdminHomePage.java,3.8107733726501465,2.1399991512298584,92.30560302734375,1.0004256963729858,0.39331790804862976,E2E,92.30560302734375
src/e2e/java/teammates/e2e/pageobjects/InstructorSearchPage.java,3.173173666000366,2.534971237182617,86.29645538330078,1.000356674194336,0.9853428602218628,E2E,86.29645538330078
src/test/java/teammates/common/util/FieldValidatorTest.java,6.474802017211914,50.71479415893555,48.25309371948242,7.201835632324219,1.8857990503311157,Common,50.71479415893555
src/test/java/teammates/ui/webapi/CreateFeedbackResponseCommentActionTest.java,2.6170473098754883,38.57865905761719,8.513628005981445,77.2877426147461,4.297411918640137,Logic,77.2877426147461
src/client/java/teammates/client/util/ClientProperties.java,132.9420623779297,0.0,4.704372406005859,2.7558717727661133,0.5256394147872925,Client,132.9420623779297
src/test/java/teammates/common/datatransfer/questions/FeedbackMsqQuestionDetailsTest.java,2.3102238178253174,58.49930191040039,5.890761375427246,1.0002163648605347,2.3102238178253174,Common,58.49930191040039
src/e2e/java/teammates/e2e/pageobjects/UserNotificationsPage.java,5.968361854553223,7.793736934661865,104.93254852294922,1.0003976821899414,5.961160659790039,E2E,104.93254852294922
src/client/java/teammates/client/scripts/DataBundleRegenerator.java,122.21589660644531,8.223668098449707,3.3571128845214844,1.4542651176452637,6.11390495300293,Client,122.21589660644531
src/main/java/teammates/ui/output/NotificationsData.java,0.0,0.0,0.40200892090797424,1.0005037784576416,0.0,Logic,1.0005037784576416
src/e2e/java/teammates/e2e/cases/axe/AdminSessionsPageAxeTest.java,1.302253246307373,1.0056878328323364,114.76619720458984,1.0004578828811646,0.29656538367271423,E2E,114.76619720458984
src/test/java/teammates/ui/webapi/RegenerateStudentKeyActionTest.java,0.8468770980834961,0.0,3.893383741378784,66.8244857788086,2.1389315128326416,Logic,66.8244857788086
src/main/java/teammates/ui/output/UsageStatisticsRangeData.java,0.0,0.0,0.40200892090797424,1.0005037784576416,0.0,Logic,1.0005037784576416
src/test/java/teammates/ui/webapi/GetAuthInfoActionTest.java,0.5978882312774658,2.2244067192077637,2.9515347480773926,1.0003368854522705,0.2573903501033783,E2E,2.9515347480773926
src/e2e/java/teammates/e2e/cases/axe/InstructorCourseEnrollPageAxeTest.java,1.3489673137664795,1.060878872871399,118.41246795654297,1.000516653060913,0.5761769413948059,E2E,118.41246795654297
src/main/java/teammates/ui/webapi/StudentSearchIndexingWorkerAction.java,0.0,0.0,0.0,72.97453308105469,1.9992787837982178,Logic,72.97453308105469
src/main/java/teammates/storage/api/FeedbackQuestionsDb.java,1.6714924573898315,1.1862046718597412,4.068603992462158,12.113936424255371,92.2850112915039,Storage,92.2850112915039
src/test/java/teammates/common/datatransfer/AttributesDeletionQueryTest.java,1.0,74.65904235839844,2.8541784286499023,1.0003790855407715,2.0,Common,74.65904235839844
src/main/java/teammates/ui/webapi/AdminExceptionTestAction.java,1.0,3.0611228942871094,8.140924453735352,3.592146635055542,3.0,E2E,8.140924453735352
src/e2e/java/teammates/e2e/util/MaximumRetriesExceededException.java,1.3866300582885742,2.225823163986206,96.05851745605469,1.0005050897598267,0.0,E2E,96.05851745605469
src/test/java/teammates/ui/webapi/FeedbackSessionPublishedEmailWorkerActionTest.java,2.509024143218994,1.0598440170288086,4.196369647979736,64.68582916259766,1.9967119693756104,Logic,64.68582916259766
src/main/java/teammates/common/datatransfer/TeamEvalResult.java,3.2669425010681152,62.87380599975586,3.0886054039001465,20.64638328552246,3.1229491233825684,Common,62.87380599975586
src/test/java/teammates/ui/webapi/GetRegkeyValidityActionTest.java,0.3016670346260071,7.395397186279297,2.770578384399414,67.24451446533203,1.9324350357055664,Logic,67.24451446533203
src/e2e/java/teammates/e2e/cases/axe/AdminNotificationsPageAxeTest.java,1.076998233795166,1.076998233795166,118.80523681640625,1.000490427017212,0.29246580600738525,E2E,118.80523681640625
src/main/java/teammates/common/util/TimeHelper.java,1.8197622299194336,80.55243682861328,0.744475245475769,1.000433325767517,2.5000784397125244,Common,80.55243682861328
src/e2e/java/teammates/e2e/cases/TimezoneSyncerTest.java,5.4131951332092285,10.15501880645752,159.03236389160156,1.3112794160842896,6.761000633239746,E2E,159.03236389160156
src/test/java/teammates/logic/core/AccountsLogicTest.java,4.36166524887085,7.505953788757324,54.666778564453125,53.18336486816406,3.690338611602783,E2E,54.666778564453125
src/main/java/teammates/storage/search/SearchManagerStarter.java,0.0,0.0,0.0,1.0004992485046387,111.79893493652344,Storage,111.79893493652344
src/test/java/teammates/ui/webapi/GetUsageStatisticsActionTest.java,1.0038964748382568,0.8390422463417053,21.245176315307617,4.28759241104126,0.20216703414916992,E2E,21.245176315307617
src/test/java/teammates/storage/api/FeedbackQuestionsDbTest.java,1.683692455291748,1.4936479330062866,27.504636764526367,2.486180305480957,63.15510177612305,Storage,63.15510177612305
src/main/java/teammates/ui/webapi/ResetAccountRequestAction.java,0.22413921356201172,0.0,0.8035979270935059,79.612060546875,2.1836555004119873,Logic,79.612060546875
src/main/java/teammates/ui/webapi/GetInstructorPrivilegeAction.java,0.3006833791732788,0.0,13.968914985656738,75.09062957763672,2.0580601692199707,Logic,75.09062957763672
src/main/java/teammates/logic/core/FeedbackResponseCommentsLogic.java,2.498508930206299,33.80154037475586,2.1844019889831543,86.17980194091797,2.343317747116089,Logic,86.17980194091797
src/test/java/teammates/common/datatransfer/InstructorPrivilegesTest.java,2.424887180328369,60.29660415649414,5.14186429977417,1.0002243518829346,2.342586040496826,Common,60.29660415649414
src/main/java/teammates/ui/webapi/DeleteDataBundleAction.java,3.04644775390625,7.268054008483887,0.0,69.94781494140625,7.931356430053711,Logic,69.94781494140625
src/main/java/teammates/ui/webapi/ActionResult.java,0.0,0.9750289916992188,0.3517864942550659,1.000508427619934,0.0,Logic,1.000508427619934
src/main/java/teammates/common/datatransfer/questions/FeedbackConstantSumDistributePointsType.java,1.0,87.90365600585938,0.3447234034538269,1.0005024671554565,2.2576406002044678,Common,87.90365600585938
src/test/java/teammates/common/datatransfer/questions/FeedbackResponseDetailsTest.java,1.0,86.60096740722656,2.9919073581695557,1.0004992485046387,3.1068115234375,Common,86.60096740722656
src/e2e/java/teammates/e2e/cases/axe/AdminHomePageAxeTest.java,1.076998233795166,1.076998233795166,118.80523681640625,1.000490427017212,0.29246580600738525,E2E,118.80523681640625
