file_path,Database,Facade,FileStorage,MediaAccess,Packaging,ReEncoder,TagWatermarking,UserDBAdapter,UserManagement,best_module,best_likelihood
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagement.java,3.645557403564453,3.210164785385132,0.0,0.0013686956372112036,1.1037137508392334,0.002737391274422407,0.0,3.719932794570923,76.19623565673828,UserManagement,76.19623565673828
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/AppException.java,0.0,1.0027480125427246,0.0,0.0013740230351686478,0.0,0.0027480460703372955,0.0,0.1450078785419464,0.0,Facade,1.0027480125427246
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,0.002847807016223669,0.0,0.14877822995185852,60.30615997314453,UserManagement,60.30615997314453
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/InterfaceDetails.java,0.0,1.8412597179412842,2.9025540351867676,0.0012982264161109924,0.0,0.004857565741986036,0.0,0.13913142681121826,0.0,FileStorage,2.9025540351867676
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/FSUtil.java,2.938106060028076,4.167089462280273,13.18100643157959,11.016425132751465,8.875943183898926,10.064863204956055,3.5730323791503906,1.6240135431289673,0.5733011960983276,FileStorage,13.18100643157959
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.002847807016223669,0.0,0.14877822995185852,0.0,FileStorage,2.059615135192871
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,57.728973388671875,0.002847807016223669,0.0,0.14877822995185852,0.0,Packaging,57.728973388671875
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Main.java,2.345640182495117,149.25917053222656,7.802037239074707,180.82736206054688,168.98968505859375,124.62586975097656,121.5031967163086,179.90696716308594,174.66021728515625,MediaAccess,180.82736206054688
Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/Audio.java,5.039729595184326,7.988641262054443,7.444593906402588,106.22684478759766,4.8198628425598145,5.166258335113525,3.722296953201294,6.777151584625244,1.9146382808685303,MediaAccess,106.22684478759766
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacade.java,4.864043712615967,56.851585388183594,12.436568260192871,7.928023815155029,7.076790809631348,4.434678077697754,4.4314866065979,3.3252034187316895,5.568474292755127,Facade,56.851585388183594
