file_path,backtest,contrib,data,model,rl,run,strategy,tests,utils,best_module,best_likelihood
qlib\qlib\contrib\model\pytorch_hist.py,6.255444526672363,51.146629333496094,82.39588928222656,94.62432861328125,42.25629425048828,41.68035125732422,23.359233856201172,77.66334533691406,58.13444519042969,model,94.62432861328125
qlib\qlib\tests\data.py,6.444066524505615,6.866652011871338,83.60665130615234,17.118432998657227,74.28856658935547,10.649558067321777,4.030108451843262,74.78131103515625,10.923495292663574,data,83.60665130615234
qlib\qlib\contrib\meta\data_selection\net.py,1.615671992301941,53.98190689086914,78.70490264892578,14.167315483093262,2.2308616638183594,6.451292991638184,5.9887776374816895,41.2817497253418,8.346732139587402,data,78.70490264892578
qlib\qlib\contrib\model\double_ensemble.py,7.539213180541992,55.78399658203125,75.72630310058594,99.64579772949219,18.19686508178711,35.294586181640625,19.496110916137695,65.2772216796875,9.081230163574219,model,99.64579772949219
qlib\qlib\contrib\strategy\__init__.py,2.581273317337036,54.5772705078125,0.0,0.0,0.0,0.0,90.34455871582031,0.0,0.0,strategy,90.34455871582031
qlib\qlib\contrib\meta\data_selection\__init__.py,0.0,56.352516174316406,69.56883239746094,0.0,0.0,4.7433295249938965,0.0,3.162219524383545,3.162219524383545,data,69.56883239746094
qlib\qlib\model\meta\task.py,0.8164368271827698,2.7634189128875732,56.05264663696289,79.31105041503906,0.704501211643219,4.431943416595459,4.226222991943359,40.46286392211914,6.232918739318848,model,79.31105041503906
qlib\qlib\backtest\high_performance_ds.py,64.0395278930664,6.422539710998535,70.4864501953125,17.224393844604492,5.612618923187256,30.434995651245117,9.385621070861816,20.346981048583984,11.053406715393066,data,70.4864501953125
qlib\qlib\contrib\__init__.py,0.0,54.9195556640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,contrib,54.9195556640625
qlib\qlib\workflow\record_temp.py,124.31764221191406,53.8795166015625,107.35682678222656,83.30180358886719,18.34100914001465,90.85269927978516,132.3018798828125,24.75116729736328,16.490924835205078,strategy,132.3018798828125
qlib\qlib\model\meta\__init__.py,0.476153165102005,1.0276943445205688,8.554756164550781,56.66496658325195,0.35711485147476196,0.9403937458992004,2.6665360927581787,0.745967447757721,0.745967447757721,model,56.66496658325195
qlib\qlib\data\storage\storage.py,1.3909275531768799,3.7751729488372803,65.55807495117188,14.289706230163574,18.648853302001953,19.872758865356445,6.620716094970703,31.74281883239746,6.6168951988220215,data,65.55807495117188
qlib\qlib\workflow\task\utils.py,3.008072853088379,7.324893474578857,70.17237091064453,18.38288688659668,18.590787887573242,30.69727897644043,12.377181053161621,43.668060302734375,70.68089294433594,utils,70.68089294433594
qlib\qlib\model\trainer.py,6.863574504852295,12.787737846374512,46.52879333496094,99.66175842285156,16.981643676757812,81.1818618774414,20.868444442749023,38.92276382446289,9.602190971374512,model,99.66175842285156
qlib\qlib\contrib\report\analysis_position\report.py,3.373967170715332,54.95503234863281,80.1918716430664,17.20553970336914,0.24542896449565887,15.147809982299805,1.8209664821624756,6.747561454772949,8.551948547363281,data,80.1918716430664
qlib\qlib\contrib\report\data\base.py,0.4520115852355957,56.326393127441406,61.882225036621094,6.296902179718018,1.6115856170654297,12.163873672485352,4.4491071701049805,4.813786029815674,4.24175500869751,data,61.882225036621094
qlib\qlib\rl\data\native.py,108.86402130126953,4.196421146392822,99.82669830322266,9.062763214111328,81.94375610351562,13.604804992675781,3.1336121559143066,6.832345962524414,8.368965148925781,backtest,108.86402130126953
qlib\qlib\utils\pickle_utils.py,3.3626368045806885,11.176624298095703,90.95690155029297,44.56655502319336,12.5504789352417,7.317712306976318,13.555212020874023,8.64560317993164,89.10352325439453,data,90.95690155029297
qlib\qlib\contrib\strategy\order_generator.py,2.6282596588134766,48.28877639770508,1.175133228302002,7.666783809661865,2.7841997146606445,0.0,79.54695892333984,1.0383367538452148,1.9868457317352295,strategy,79.54695892333984
qlib\qlib\contrib\model\pytorch_lstm_ts.py,4.658981800079346,54.79484176635742,91.52159881591797,86.54580688476562,86.65548706054688,38.36872100830078,20.894590377807617,71.95628356933594,63.37744903564453,data,91.52159881591797
qlib\qlib\contrib\eva\__init__.py,0.0,54.89471435546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,contrib,54.89471435546875
qlib\qlib\rl\utils\finite_env.py,2.8573689460754395,3.2497243881225586,6.145320892333984,7.442215442657471,61.77621841430664,53.768802642822266,6.392262935638428,5.360524654388428,57.314979553222656,rl,61.77621841430664
qlib\qlib\contrib\online\utils.py,4.868913650512695,59.559818267822266,88.33561706542969,15.205338478088379,27.267396926879883,8.878174781799316,14.519570350646973,6.985812664031982,83.99659729003906,data,88.33561706542969
qlib\qlib\contrib\report\analysis_model\analysis_model_performance.py,6.472222328186035,49.911991119384766,107.63431549072266,72.33905792236328,2.834855318069458,48.89501190185547,6.994468688964844,8.7537260055542,11.689728736877441,data,107.63431549072266
qlib\qlib\contrib\tuner\config.py,94.34307098388672,62.982643127441406,75.75897979736328,80.44324493408203,4.317114353179932,13.817723274230957,15.151385307312012,8.466595649719238,9.84910774230957,backtest,94.34307098388672
qlib\qlib\rl\contrib\naive_config_parser.py,110.44029235839844,57.02687072753906,74.41231536865234,27.992780685424805,74.92393493652344,12.039401054382324,14.18571662902832,8.110819816589355,8.855082511901855,backtest,110.44029235839844
qlib\qlib\rl\seed.py,0.0,0.34735482931137085,0.0,0.0,82.36907958984375,0.0,0.34735482931137085,0.0,0.0,rl,82.36907958984375
qlib\qlib\contrib\model\pytorch_alstm.py,4.767885208129883,53.842193603515625,97.39791107177734,92.42052459716797,32.743560791015625,55.758567810058594,21.748132705688477,81.683837890625,61.26987838745117,data,97.39791107177734
qlib\qlib\workflow\online\update.py,12.438730239868164,10.880792617797852,104.4063949584961,87.97991180419922,6.568704128265381,17.757164001464844,19.68672752380371,39.604278564453125,13.752470970153809,data,104.4063949584961
qlib\qlib\model\ens\group.py,0.4059479236602783,3.898400068283081,1.0792220830917358,53.65131378173828,0.30446094274520874,9.459809303283691,4.205561637878418,3.743241310119629,3.678455114364624,model,53.65131378173828
qlib\qlib\workflow\exp.py,4.660577297210693,10.183292388916016,4.538786888122559,11.958307266235352,32.62234115600586,77.30184936523438,15.659719467163086,5.085528373718262,4.331995964050293,run,77.30184936523438
qlib\qlib\workflow\recorder.py,7.431382179260254,9.407833099365234,84.91744995117188,24.66914176940918,19.466001510620117,82.36306762695312,17.466354370117188,20.61337661743164,67.65716552734375,data,84.91744995117188
qlib\qlib\contrib\model\highfreq_gdbt_model.py,15.395530700683594,54.64271545410156,81.23168182373047,79.35741424560547,33.470577239990234,30.06867027282715,13.2669677734375,66.20840454101562,7.23606014251709,data,81.23168182373047
qlib\qlib\cli\__init__.py,0.4281526207923889,0.4281526207923889,0.44642964005470276,0.4281526207923889,0.4281526207923889,0.0,0.4281526207923889,0.4281526207923889,0.4281526207923889,data,0.44642964005470276
qlib\qlib\contrib\online\user.py,8.991384506225586,60.48333740234375,62.79096603393555,77.58903503417969,9.581978797912598,8.555132865905762,127.9532699584961,8.020813941955566,4.638368606567383,strategy,127.9532699584961
qlib\qlib\model\ens\ensemble.py,0.799270510673523,5.086324691772461,45.95408248901367,69.56513977050781,1.902003288269043,17.16130828857422,11.711087226867676,5.642057418823242,8.184004783630371,model,69.56513977050781
qlib\qlib\contrib\meta\data_selection\dataset.py,9.566216468811035,60.08393096923828,106.28363800048828,86.90234375,32.098819732666016,31.3074893951416,25.277862548828125,111.3004379272461,18.29253578186035,tests,111.3004379272461
qlib\qlib\rl\order_execution\utils.py,0.0,1.202583909034729,46.029014587402344,2.8123412132263184,83.16364288330078,24.808921813964844,1.034919023513794,5.020969390869141,73.1647720336914,rl,83.16364288330078
qlib\qlib\contrib\model\pytorch_igmtf.py,4.792229175567627,51.443687438964844,97.4332504272461,96.7131118774414,30.357892990112305,49.508358001708984,23.106189727783203,74.20552825927734,59.81935501098633,data,97.4332504272461
qlib\qlib\contrib\model\pytorch_localformer.py,4.694765567779541,53.285911560058594,89.34968566894531,95.3953628540039,30.878725051879883,44.31068801879883,20.970123291015625,79.69850158691406,60.53683090209961,model,95.3953628540039
qlib\qlib\rl\data\integration.py,7.069906234741211,9.342836380004883,100.12752532958984,23.354328155517578,85.15438842773438,16.862051010131836,12.041902542114258,12.25735855102539,13.309959411621094,data,100.12752532958984
qlib\qlib\contrib\online\manager.py,8.231407165527344,56.56208038330078,97.74252319335938,65.1379623413086,2.837646484375,13.128984451293945,112.66368103027344,4.985151290893555,9.122817993164062,strategy,112.66368103027344
qlib\qlib\utils\time.py,0.5652782320976257,1.8955999612808228,86.8717269897461,5.689140319824219,13.544092178344727,28.59853172302246,4.448233604431152,8.418865203857422,60.92717361450195,data,86.8717269897461
qlib\qlib\workflow\task\manage.py,2.940908193588257,6.103250980377197,2.280698299407959,18.951452255249023,16.67238426208496,73.31573486328125,10.665299415588379,33.52083969116211,7.602527141571045,run,73.31573486328125
qlib\qlib\contrib\data\highfreq_handler.py,3.5917065143585205,45.79304885864258,80.0763168334961,6.505579471588135,2.0289230346679688,22.224098205566406,2.5863699913024902,6.566615581512451,7.542028427124023,data,80.0763168334961
qlib\qlib\contrib\evaluate_portfolio.py,0.5282571315765381,52.973304748535156,112.14070129394531,6.072473049163818,3.5760130882263184,21.879940032958984,10.31557846069336,8.214855194091797,8.690027236938477,data,112.14070129394531
qlib\qlib\model\__init__.py,0.5401007533073425,0.945176362991333,0.0,59.574581146240234,0.4050755500793457,0.4050755500793457,2.890352487564087,0.4050755500793457,0.4050755500793457,model,59.574581146240234
qlib\qlib\contrib\model\pytorch_alstm_ts.py,4.556570529937744,53.95529556274414,105.02399444580078,93.13685607910156,84.95635986328125,53.193607330322266,21.795211791992188,82.81849670410156,61.95549774169922,data,105.02399444580078
qlib\qlib\contrib\rolling\base.py,20.70604133605957,69.84899139404297,80.52787017822266,96.24298095703125,45.456443786621094,72.91880798339844,31.531339645385742,70.82028198242188,15.377687454223633,model,96.24298095703125
qlib\qlib\workflow\utils.py,3.2132301330566406,4.944303035736084,1.4042330980300903,14.70132827758789,3.129544258117676,4.213404655456543,10.742650985717773,3.2649435997009277,72.50556945800781,utils,72.50556945800781
qlib\qlib\utils\file.py,0.5866585969924927,3.042280435562134,14.067034721374512,14.32398509979248,3.9423980712890625,3.721769094467163,5.608304977416992,19.841630935668945,78.5243148803711,utils,78.5243148803711
qlib\qlib\contrib\report\analysis_model\__init__.py,7.274464130401611,57.09089660644531,0.0,59.50541305541992,0.40393543243408203,0.40393543243408203,2.8850319385528564,0.40393543243408203,0.40393543243408203,model,59.50541305541992
qlib\qlib\contrib\data\dataset.py,4.747745990753174,52.88524627685547,89.92866516113281,32.83917236328125,3.223320484161377,36.90151596069336,13.100666046142578,33.33513641357422,11.894145965576172,data,89.92866516113281
qlib\qlib\contrib\data\loader.py,3.438718795776367,50.908599853515625,64.7247543334961,3.600489616394043,6.053659439086914,20.080781936645508,3.8057079315185547,20.43575096130371,4.063507080078125,data,64.7247543334961
qlib\qlib\backtest\exchange.py,56.86682891845703,9.480168342590332,74.47718811035156,33.79671096801758,11.824440956115723,46.05458068847656,16.54644775390625,13.615066528320312,14.247245788574219,data,74.47718811035156
qlib\qlib\data\data.py,4.515305519104004,54.985538482666016,106.1827163696289,39.651004791259766,21.908817291259766,44.40898132324219,27.82088851928711,25.087657928466797,23.486726760864258,data,106.1827163696289
qlib\qlib\contrib\data\handler.py,4.262969493865967,59.646080017089844,86.6059341430664,23.950387954711914,3.6577396392822266,6.91866397857666,7.335388660430908,7.696513652801514,15.079304695129395,data,86.6059341430664
qlib\qlib\contrib\model\linear.py,5.090420722961426,54.70917510986328,72.00028991699219,80.89562225341797,8.648839950561523,11.647061347961426,12.659191131591797,61.62479019165039,6.627143383026123,model,80.89562225341797
qlib\qlib\rl\order_execution\state.py,88.93305969238281,2.7961137294769287,59.61520767211914,3.5442957878112793,82.49183654785156,11.850324630737305,0.18754902482032776,2.6924171447753906,6.424539566040039,backtest,88.93305969238281
qlib\qlib\config.py,9.243565559387207,19.1662654876709,96.66556549072266,83.55782318115234,40.48303985595703,28.21228790283203,25.198566436767578,17.98900604248047,18.673038482666016,data,96.66556549072266
qlib\qlib\rl\order_execution\strategy.py,111.92451477050781,9.417510032653809,74.51365661621094,18.794918060302734,79.7887954711914,38.5938606262207,96.94091796875,9.876192092895508,17.081195831298828,backtest,111.92451477050781
qlib\qlib\contrib\strategy\cost_control.py,3.48604154586792,62.43819808959961,46.912899017333984,78.27567291259766,2.943159341812134,28.422273635864258,89.47091674804688,5.498652458190918,6.204710006713867,strategy,89.47091674804688
qlib\qlib\contrib\report\analysis_position\cumulative_return.py,2.917332887649536,54.54914474487305,91.2098388671875,16.56422996520996,4.514791011810303,24.85826873779297,3.6683878898620605,4.8258585929870605,7.703749179840088,data,91.2098388671875
qlib\qlib\contrib\tuner\space.py,1.450761318206787,55.08534622192383,0.0,1.9265559911727905,1.0,0.0,1.2460191249847412,1.7190996408462524,1.0,contrib,55.08534622192383
qlib\qlib\contrib\tuner\launcher.py,4.230098724365234,61.00545120239258,11.01232624053955,16.14218521118164,3.7547755241394043,61.36582946777344,7.654305458068848,4.203914165496826,5.854711055755615,run,61.36582946777344
qlib\qlib\contrib\tuner\tuner.py,13.178206443786621,66.1104965209961,83.10836029052734,82.84153747558594,18.501134872436523,16.94248390197754,113.72029876708984,35.46752166748047,31.590221405029297,strategy,113.72029876708984
qlib\qlib\rl\order_execution\reward.py,82.80322265625,1.303215503692627,58.25142288208008,4.066288948059082,80.39053344726562,9.658700942993164,0.0,4.119925498962402,6.19645881652832,backtest,82.80322265625
qlib\qlib\data\dataset\utils.py,1.0,3.9204139709472656,61.940914154052734,3.2549540996551514,1.5234062671661377,9.872048377990723,1.5153471231460571,6.130259037017822,71.23151397705078,utils,71.23151397705078
qlib\qlib\model\utils.py,0.46123284101486206,1.8071575164794922,46.78252410888672,61.77301788330078,0.34592461585998535,19.35531234741211,2.8676764965057373,2.3459246158599854,74.95388793945312,utils,74.95388793945312
qlib\qlib\__init__.py,5.320470333099365,17.407886505126953,82.93359375,24.408906936645508,26.834209442138672,82.69835662841797,16.193004608154297,31.282751083374023,23.24309730529785,data,82.93359375
qlib\qlib\data\dataset\weight.py,0.0,1.4370663166046143,64.53850555419922,2.5889506340026855,1.6408251523971558,4.311199188232422,0.6728663444519043,4.514957904815674,5.716220855712891,data,64.53850555419922
qlib\qlib\contrib\meta\data_selection\utils.py,3.3063933849334717,57.1973876953125,97.91448974609375,19.01763343811035,2.436124801635742,22.45269775390625,8.620718955993652,7.797646999359131,71.08645629882812,data,97.91448974609375
qlib\qlib\contrib\model\pytorch_nn.py,5.6263227462768555,59.26197814941406,96.50880432128906,100.24451446533203,50.569984436035156,54.412872314453125,21.296537399291992,67.5363998413086,34.44814682006836,model,100.24451446533203
qlib\qlib\rl\contrib\backtest.py,118.94599151611328,66.2353286743164,99.00316619873047,36.726707458496094,68.36737060546875,60.869476318359375,132.59207153320312,12.86977481842041,18.735803604125977,strategy,132.59207153320312
qlib\qlib\contrib\data\utils\__init__.py,0.0,56.2592658996582,61.130828857421875,0.0,0.0,4.168010711669922,0.0,2.7786738872528076,75.61793518066406,utils,75.61793518066406
qlib\qlib\workflow\expm.py,8.895820617675781,11.230780601501465,13.29001522064209,18.45710563659668,7.61374568939209,65.68717193603516,13.185186386108398,30.882436752319336,7.756343364715576,run,65.68717193603516
qlib\qlib\workflow\__init__.py,5.229459285736084,10.904236793518066,20.33696937561035,6.654430389404297,4.898451805114746,69.76335906982422,9.189031600952148,31.770753860473633,9.837179183959961,run,69.76335906982422
qlib\qlib\rl\order_execution\simulator_qlib.py,7.639681339263916,7.969831466674805,92.088134765625,21.765296936035156,90.7677993774414,7.6213059425354,119.88754272460938,10.264067649841309,10.41109848022461,strategy,119.88754272460938
qlib\qlib\contrib\report\utils.py,0.0,53.40995788574219,3.4464731216430664,1.481937289237976,0.0,8.754546165466309,2.4101803302764893,0.9590432643890381,70.86233520507812,utils,70.86233520507812
qlib\qlib\contrib\model\pytorch_general_nn.py,6.446681976318359,61.549163818359375,93.05247497558594,94.75891876220703,112.00407409667969,37.80586624145508,23.44912338256836,88.42056274414062,63.7139892578125,rl,112.00407409667969
qlib\qlib\contrib\tuner\__init__.py,0.0,54.89471435546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,contrib,54.89471435546875
qlib\qlib\workflow\task\__init__.py,2.6921513080596924,1.4806323051452637,0.0,0.34011149406433105,0.0,0.0,4.172783851623535,1.502027988433838,0.0,strategy,4.172783851623535
qlib\qlib\contrib\strategy\signal_strategy.py,17.758464813232422,51.271732330322266,88.87776184082031,87.66412353515625,12.555623054504395,35.448917388916016,89.74091339111328,19.913646697998047,13.185550689697266,strategy,89.74091339111328
qlib\qlib\contrib\model\xgboost.py,0.9324160814285278,55.520660400390625,65.34232330322266,69.76222229003906,3.6320245265960693,12.370508193969727,9.489373207092285,60.65771484375,5.1541972160339355,model,69.76222229003906
qlib\qlib\contrib\strategy\optimizer\optimizer.py,3.586193084716797,51.476810455322266,58.62588882446289,1.9265868663787842,35.24247741699219,32.916748046875,82.49217987060547,5.898812294006348,5.521714210510254,strategy,82.49217987060547
qlib\qlib\contrib\model\pytorch_utils.py,2.537301540374756,58.052330017089844,1.1704216003417969,91.07493591308594,2.363600730895996,3.9188971519470215,9.55291748046875,2.8216381072998047,71.93024444580078,model,91.07493591308594
qlib\qlib\utils\objm.py,1.0042097568511963,2.40788197517395,12.57642650604248,2.3237111568450928,20.22309112548828,0.740655779838562,5.613457202911377,3.1895856857299805,72.27607727050781,utils,72.27607727050781
qlib\qlib\contrib\model\pytorch_sfm.py,5.163300514221191,50.014930725097656,75.52310943603516,81.67662811279297,52.68647003173828,23.053482055664062,18.449838638305664,69.56794738769531,58.412784576416016,model,81.67662811279297
qlib\qlib\rl\order_execution\__init__.py,0.0,0.0,1.165834665298462,0.0,86.51310729980469,0.0,0.0,0.0,0.0,rl,86.51310729980469
qlib\qlib\contrib\model\pytorch_sandwich.py,4.5888352394104,53.19703674316406,83.01028442382812,84.9845199584961,31.8736572265625,66.77555084228516,20.337322235107422,78.0603256225586,60.50532913208008,model,84.9845199584961
qlib\qlib\rl\order_execution\network.py,1.4898470640182495,3.467960834503174,77.627685546875,17.07210350036621,72.24173736572266,72.89838409423828,5.895152568817139,7.6171674728393555,7.113844394683838,data,77.627685546875
qlib\qlib\contrib\strategy\rule_strategy.py,16.553071975708008,46.442649841308594,80.79463958740234,14.213669776916504,21.72589683532715,23.65023422241211,116.39739990234375,9.098702430725098,26.6219482421875,strategy,116.39739990234375
qlib\qlib\model\meta\model.py,0.5216943621635437,2.1381819248199463,56.30107116699219,63.1491813659668,0.3912707567214966,4.066921234130859,4.375490188598633,3.3137073516845703,5.515372276306152,model,63.1491813659668
