file_path,Database,Facade,FileStorage,MediaAccess,MediaManagement,Packaging,ReEncoder,TagWatermarking,UserDBAdapter,best_module,best_likelihood
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagement.java,3.645557403564453,3.210164785385132,0.0,0.0013686956372112036,3.7105019092559814,1.1037137508392334,0.002737391274422407,0.0,3.719932794570923,UserDBAdapter,3.719932794570923
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/AppException.java,0.0,1.0027480125427246,0.0,0.0013740230351686478,0.0,0.0,0.0027480460703372955,0.0,0.1450078785419464,Facade,1.0027480125427246
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,Facade,1.0028477907180786
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/InterfaceDetails.java,0.0,1.0057823657989502,2.9025540351867676,0.0012982264161109924,0.0,0.0,0.004857565741986036,0.0,0.13913142681121826,FileStorage,2.9025540351867676
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/FSUtil.java,2.938106060028076,4.167089462280273,13.18100643157959,11.016425132751465,5.876212120056152,8.875943183898926,10.064863204956055,3.5730323791503906,1.6240135431289673,FileStorage,13.18100643157959
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,FileStorage,2.059615135192871
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,57.728973388671875,0.002847807016223669,0.0,0.14877822995185852,Packaging,57.728973388671875
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Main.java,2.345640182495117,148.4271697998047,7.802037239074707,180.82736206054688,183.7727813720703,168.98968505859375,124.62586975097656,121.5031967163086,179.90696716308594,MediaManagement,183.7727813720703
Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/Audio.java,5.039729595184326,7.405371189117432,7.444593906402588,106.22684478759766,5.039729595184326,4.8198628425598145,5.166258335113525,3.722296953201294,6.777151584625244,MediaAccess,106.22684478759766
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacade.java,4.864043712615967,56.851585388183594,12.436568260192871,7.928023815155029,7.626340866088867,7.076790809631348,4.434678077697754,4.4314866065979,3.3252034187316895,Facade,56.851585388183594
Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/SessionUtil.java,0.0,7.542497634887695,0.0,0.0013740230351686478,0.0,0.0,0.0027480460703372955,0.0,0.0,Facade,7.542497634887695
Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/AudioWatermarkingImpl.java,5.381539344787598,9.443425178527832,20.931615829467773,17.19576072692871,10.640972137451172,13.788556098937988,13.533879280090332,8.56919002532959,3.5353963375091553,FileStorage,20.931615829467773
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UserAlreadyExistsException.java,2.499793529510498,3.252460241317749,0.0,0.001384803093969822,2.499793529510498,1.124845266342163,0.003896049689501524,0.0,3.770468235015869,UserDBAdapter,3.770468235015869
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IBusinessInterface.java,0.0,1.002859354019165,0.0,0.0014296702574938536,0.0,0.0,0.002859340514987707,0.0,0.14920929074287415,Facade,1.002859354019165
Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/DbManager.java,5.193918704986572,9.711274147033691,0.39553359150886536,1.0034637451171875,4.353705883026123,4.249425411224365,0.55653977394104,0.3933866620063782,117.94699096679688,UserDBAdapter,117.94699096679688
Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/DbManager.java,7.198769569396973,8.361135482788086,16.96729278564453,113.28641510009766,8.154386520385742,10.834057807922363,9.224533081054688,7.655328273773193,2.575805187225342,MediaAccess,113.28641510009766
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarking.java,0.0,2.2110612392425537,1.2082020044326782,0.0014296702574938536,1.2082020044326782,1.2082020044326782,0.002859340514987707,0.0,0.14920929074287415,Facade,2.2110612392425537
Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/MessageUtil.java,0.0,3.1083710193634033,0.0,0.0012611232232302427,0.0,0.0,0.0025222464464604855,0.0,0.0,Facade,3.1083710193634033
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/BaseEJB.java,0.0,1.7721376419067383,2.9252872467041016,0.8663703799247742,0.0,0.27431076765060425,0.9422909021377563,0.27431076765060425,1.1081576347351074,FileStorage,2.9252872467041016
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownload.java,1.0,5.66811990737915,8.391655921936035,4.0058112144470215,4.665393352508545,4.665393352508545,2.004209518432617,2.7391533851623535,1.144195795059204,FileStorage,8.391655921936035
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/UserRegData.java,2.7190394401550293,1.0024020671844482,0.0,0.0012010526843369007,1.0,0.0,0.0024021053686738014,0.0,3.589221954345703,UserDBAdapter,3.589221954345703
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,Facade,1.0028477907180786
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,60.61542510986328,0.0,0.002847807016223669,0.0,0.14877822995185852,MediaManagement,60.61542510986328
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/ProvidedInterface.java,0.0,1.2527753114700317,0.0,0.0013784357579424977,0.0,0.0,0.0036972668021917343,0.0,0.14234915375709534,Facade,1.2527753114700317
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCache.java,0.0,2.2110612392425537,1.2082020044326782,0.0014296702574938536,1.2082020044326782,1.2082020044326782,0.002859340514987707,0.0,0.14920929074287415,Facade,2.2110612392425537
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoder.java,0.0,2.2110612392425537,1.2082020044326782,0.0014296702574938536,1.2082020044326782,1.2082020044326782,0.002859340514987707,0.0,0.14920929074287415,Facade,2.2110612392425537
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,FileStorage,2.059615135192871
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/LameUtil.java,1.257847547531128,2.2619311809539795,7.574577331542969,5.045997142791748,2.515695095062256,5.045135974884033,7.052251815795898,2.5294411182403564,0.10134638845920563,FileStorage,7.574577331542969
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,FileStorage,2.059615135192871
Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/WebBeanManager.java,0.0,3.3554747104644775,0.7957889437675476,0.0012521764729171991,0.0,0.0,0.0034652259200811386,0.0,1.0,Facade,3.3554747104644775
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedUploadException.java,3.1312942504882812,4.424985408782959,11.009713172912598,10.692721366882324,4.023705005645752,6.21358585357666,5.325017929077148,4.428764343261719,0.14460071921348572,FileStorage,11.009713172912598
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,64.35224151611328,UserDBAdapter,64.35224151611328
Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFileException.java,1.0,2.005636215209961,2.0,3.001347780227661,1.0,1.0,1.0026955604553223,1.0,0.0,MediaAccess,3.001347780227661
Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/UserDBAdapterImpl.java,2.349100112915039,1.0055171251296997,0.0,0.001270198728889227,1.0,0.0,0.002540397457778454,0.0,123.79417419433594,UserDBAdapter,123.79417419433594
Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/UploadBean.java,5.579063415527344,131.39088439941406,19.53441047668457,16.80221176147461,8.817242622375488,10.810311317443848,10.595136642456055,5.170615196228027,2.6397407054901123,Facade,131.39088439941406
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/ConversionException.java,0.0,1.0028250217437744,0.0,0.0014125085435807705,0.0,0.0,0.002825017087161541,0.0,0.1479235291481018,Facade,1.0028250217437744
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceRemote.java,0.0,1.0028477907180786,0.0,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,Facade,1.0028477907180786
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContent.java,1.784114956855774,2.7865171432495117,9.685938835144043,5.157516956329346,3.568229913711548,5.15631628036499,4.972142696380615,2.1885340213775635,3.4264161586761475,FileStorage,9.685938835144043
Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/User.java,4.65007209777832,5.012294292449951,0.0,0.0010205041617155075,3.046515464782715,1.5348865985870361,0.5012492537498474,0.0,113.30725860595703,UserDBAdapter,113.30725860595703
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,FileStorage,2.059615135192871
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapter.java,3.6622283458709717,3.224085807800293,0.0,0.0013740230351686478,2.480891704559326,1.1106688976287842,0.0027480460703372955,0.0,78.55262756347656,UserDBAdapter,78.55262756347656
Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheLocal.java,0.0,1.0028477907180786,2.059615135192871,0.0014239035081118345,0.0,0.0,0.002847807016223669,0.0,0.14877822995185852,FileStorage,2.059615135192871
Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/SessionBean.java,0.0,4.163815021514893,0.0,0.001347792916931212,0.0,0.0,0.002695585833862424,0.0,0.0,Facade,4.163815021514893
